0.8163265306122448,0.0,417,255,315,155,156
0.7959183673469387,0.0,281,345,225,156,157
0.7755102040816326,0.0,289,55,234,157,158
0.7551020408163265,0.0,56,289,352,158,159
0.7346938775510203,0.0,201,37,231,159,160
0.7142857142857142,0.0,234,55,54,160,161
0.6938775510204082,0.0,255,72,315,161,162
0.673469387755102,0.0,288,234,54,162,163
0.6530612244897959,0.0,340,19,18,163,164
0.6326530612244897,0.0,32,281,33,164,165
0.6122448979591836,0.0,58,228,59,165,166
0.5918367346938775,0.0,228,283,59,166,167
0.5714285714285714,0.0,346,28,27,167,168
0.5510204081632653,0.0,819,805,345,168,169
0.5306122448979591,0.0,348,60,283,169,170
0.5102040816326531,0.0,65,277,224,170,171
0.4897959183673469,0.0,277,342,431,171,172
0.4693877551020408,0.0,59,283,60,172,173
0.44897959183673464,0.0,399,346,27,173,174
0.42857142857142855,0.0,403,517,228,174,175
0.4081632653061224,0.0,64,277,65,175,176
0.3877551020408163,0.0,66,65,224,176,177
0.36734693877551017,0.0,561,230,201,177,178
0.3469387755102041,0.0,34,280,35,178,179
0.32653061224489793,0.0,67,66,279,179,180
0.3061224489795918,0.0,350,232,202,180,181
0.2857142857142857,0.0,68,278,69,181,182
0.26530612244897955,0.0,344,67,279,182,183
0.24489795918367346,0.0,285,349,231,183,184
0.22448979591836732,0.0,66,224,279,184,185
0.2040816326530612,0.0,229,39,230,185,186
0.18367346938775508,0.0,64,63,342,186,187
0.16326530612244897,0.0,562,462,1063,187,188
0.14285714285714285,0.0,284,58,57,188,189
0.12244897959183673,0.0,345,226,200,189,190
0.1020408163265306,0.0,222,23,22,190,191
0.08163265306122448,0.0,386,9,330,191,192
0.061224489795918366,0.0,169,204,170,192,193
0.04081632653061224,0.0,251,144,143,193,194
0.02040816326530612,0.0,169,168,237,194,195
0.0,0.0,345,281,226,195,196
0.030612244897959183,0.030612244897959183,36,285,231,196,197
0.036178043542759525,0.13265306122448978,167,291,168,197,198
0.03617804354275958,0.2755102040816326,291,237,168,198,199
0.03617804354275958,0.4591836734693877,67,344,68,199,0
0.03617804354275958,0.6428571428571428,398,279,224,x,x
0.03617804354275938,0.7857142857142856,366,163,300,x,x
0.03617804354275938,0.8877551020408163,225,805,280,x,x
0.03617804354275958,0.9489795918367346,237,204,169,x,x
0.5204081632653061,0.03617804354275938,161,242,162,x,x
0.7040816326530612,0.03617804354275938,449,278,466,x,x
0.8265306122448979,0.03617804354275958,342,277,64,x,x
0.9081632653061223,0.03617804354275958,242,161,205,x,x
0.9693877551020408,0.030612244897959197,160,159,243,x,x
0.5204081632653061,0.9638219564572407,427,219,390,x,x
0.7040816326530612,0.9638219564572407,333,17,16,x,x
0.8265306122448979,0.9638219564572404,158,301,159,x,x
0.9081632653061223,0.9638219564572404,396,63,62,x,x
0.9693877551020408,0.9693877551020408,205,161,160,x,x
0.02040816326530612,0.05102040816326531,200,347,567,x,x
0.05102040816326531,0.02040816326530612,162,242,300,x,x
0.02240614087607025,0.15306122448979592,308,156,155,x,x
0.022406140876070235,0.11224489795918366,199,393,222,x,x
0.11224489795918366,0.03617804354275955,362,179,296,x,x
0.022406140876070273,0.29591836734693877,308,247,156,x,x
0.022406140876070273,0.2551020408163265,154,153,245,x,x
0.2346938775510204,0.03617804354275958,426,270,332,x,x
0.02240614087607028,0.47959183673469385,220,335,198,x,x
0.022406140876070273,0.43877551020408156,151,250,152,x,x
0.3571428571428571,0.9638219564572406,362,180,179,x,x
0.03617804354275938,0.7040816326530612,206,155,154,x,x
0.02240614087607028,0.6632653061224489,207,151,150,x,x
0.02240614087607028,0.6224489795918366,8,330,9,x,x
0.21428571428571425,0.9638219564572404,223,20,276,x,x
0.03617804354275958,0.8265306122448979,150,149,248,x,x
0.022406140876070197,0.8061224489795917,208,148,147,x,x
0.022406140876070138,0.7653061224489796,188,332,270,x,x
0.02240614087607014,0.9081632653061223,187,388,332,x,x
0.0224061408760702,0.8673469387755102,145,208,147,x,x
0.13265306122448978,0.9638219564572404,198,390,219,x,x
0.05102040816326531,0.9733513053638578,309,248,149,x,x
0.02240614087607028,0.9693877551020408,387,330,269,x,x
0.5408163265306122,0.022406140876070138,151,207,250,x,x
0.9638219564572404,0.4183673469387755,227,29,282,x,x
0.3979591836734694,0.036178043542759476,247,157,156,x,x
0.47959183673469385,0.03617804354275958,146,145,147,x,x
0.5,0.022406140876070197,216,197,331,x,x
0.6836734693877551,0.022406140876070197,196,384,329,x,x
0.7244897959183673,0.022406140876070138,144,208,145,x,x
0.9638219564572404,0.2755102040816326,251,208,144,x,x
0.846938775510204,0.02240614087607028,3,327,4,x,x
0.9638219564572404,0.173469387755102,268,384,215,x,x
0.7857142857142856,0.03617804354275938,249,142,141,x,x
0.9285714285714285,0.02240614087607028,328,191,190,x,x
0.9638219564572404,0.09183673469387754,311,251,143,x,x
0.8877551020408163,0.022406140876070263,138,246,306,x,x
0.9795918367346939,0.05102040816326531,213,325,383,x,x
0.6020408163265305,0.9638219564572407,265,322,381,x,x
0.5612244897959183,0.9638219564572404,248,372,207,x,x
0.5408163265306122,0.9775938591239299,246,137,307,x,x
0.5,0.9775938591239298,94,325,95,x,x
0.9638219564572404,0.6836734693877551,381,555,212,x,x
0.7448979591836734,0.9638219564572404,133,303,134,x,x
0.7244897959183673,0.9775938591239299,90,322,91,x,x
0.6836734693877551,0.9775938591239298,246,138,137,x,x
0.9638219564572404,0.8265306122448979,100,326,101,x,x
0.846938775510204,0.9775938591239297,138,306,139,x,x
0.8061224489795917,0.9775938591239297,373,206,245,x,x
0.9638219564572404,0.9081632653061223,555,383,212,x,x
0.9285714285714285,0.9775938591239297,323,382,262,x,x
0.8877551020408163,0.9775938591239297,244,133,132,x,x
0.9795918367346939,0.9489795918367346,292,356,129,x,x
0.017857142857142853,0.07142857142857142,265,212,92,x,x
0.07142857142857142,0.017857142857142856,381,261,211,x,x
0.018173700668945452,0.173469387755102,357,127,293,x,x
0.13265306122448978,0.02240614087607026,85,318,86,x,x
0.018173700668945438,0.31632653061224486,369,131,130,x,x
0.01817370066894544,0.2346938775510204,126,238,293,x,x
0.19387755102040816,0.036178043542759525,559,556,558,x,x
0.2551020408163265,0.022406140876070273,81,319,259,x,x
0.018173700668945494,0.5,368,205,243,x,x
0.01817370066894544,0.4183673469387755,125,124,294,x,x
0.336734693877551,0.9775938591239298,257,84,258,x,x
0.4183673469387755,0.9638219564572404,295,360,120,x,x
0.37755102040816324,0.9775938591239298,421,256,317,x,x
0.02240614087607014,0.7244897959183673,210,257,258,x,x
0.018173700668945494,0.6836734693877551,204,237,355,x,x
0.018173700668945473,0.6020408163265305,312,80,79,x,x
0.2346938775510204,0.9775938591239297,238,126,125,x,x
0.19387755102040816,0.9775938591239297,439,317,377,x,x
0.01817370066894547,0.7448979591836734,126,293,127,x,x
0.018173700668945466,0.9285714285714285,260,105,321,x,x
0.01817370066894548,0.846938775510204,133,244,303,x,x
0.11224489795918366,0.9775938591239297,272,220,11,x,x
0.15306122448979592,0.9775938591239297,295,120,119,x,x
0.07142857142857142,0.9808147681214917,287,41,40,x,x
0.5612244897959183,0.01817370066894547,73,209,74,x,x
0.9638219564572406,0.3571428571428571,209,254,74,x,x
0.9775938591239297,0.3979591836734694,233,287,351,x,x
0.9775938591239297,0.43877551020408156,228,58,284,x,x
0.9638219564572404,0.5408163265306122,76,75,253,x,x
0.336734693877551,0.03617804354275958,77,76,314,x,x
0.37755102040816324,0.022406140876070235,402,432,290,x,x
0.4183673469387755,0.022406140876070207,75,74,254,x,x
0.4591836734693877,0.02240614087607028,351,202,233,x,x
0.6632653061224489,0.018173700668945476,203,235,236,x,x
0.7448979591836734,0.01817370066894547,78,252,313,x,x
0.9638219564572404,0.2346938775510204,78,313,79,x,x
0.9775938591239297,0.2551020408163265,236,235,50,x,x
0.9775938591239297,0.29591836734693877,165,404,166,x,x
0.9638219564572404,0.13265306122448978,82,210,83,x,x
0.9775938591239297,0.15306122448979592,210,258,83,x,x
0.9775938591239297,0.19387755102040816,358,124,123,x,x
0.8061224489795917,0.0224061408760702,82,81,259,x,x
0.9489795918367346,0.018173700668945494,354,167,166,x,x
0.8673469387755102,0.018173700668945494,82,259,210,x,x
0.9821428571428571,0.07142857142857142,51,235,290,x,x
0.6428571428571428,0.9638219564572404,239,175,298,x,x
0.6224489795918366,0.9775938591239298,85,84,257,x,x
0.5816326530612245,0.9775938591239299,85,257,318,x,x
0.47959183673469385,0.9818262993310545,428,274,337,x,x
0.9775938591239297,0.6632653061224489,898,615,575,x,x
0.9775938591239297,0.7040816326530612,88,211,89,x,x
0.7653061224489796,0.9775938591239297,211,261,89,x,x
0.6632653061224489,0.9818262993310545,898,241,204,x,x
0.9775938591239297,0.8061224489795917,323,87,86,x,x
0.9775938591239297,0.846938775510204,502,239,503,x,x
0.8673469387755102,0.9818262993310545,291,354,405,x,x
0.7857142857142856,0.9818262993310545,90,261,322,x,x
0.9775938591239297,0.8877551020408163,92,212,93,x,x
0.9489795918367346,0.9818262993310545,162,300,163,x,x
0.9821428571428571,0.9285714285714285,159,301,243,x,x
0.017674927113702624,0.09183673469387754,264,94,93,x,x
0.09183673469387754,0.01767492711370262,95,213,96,x,x
0.05531069660398401,0.06574674523876331,304,132,131,x,x
0.01768085800488927,0.19387755102040816,264,93,212,x,x
0.05646796431526733,0.17076825502161783,158,367,301,x,x
0.1530612244897959,0.018173700668945483,90,89,261,x,x
0.036178043542759476,0.3571428571428571,240,171,241,x,x
0.01768085800488928,0.336734693877551,84,83,258,x,x
0.056467964315267336,0.2373950102845045,125,294,238,x,x
0.21428571428571425,0.022406140876070228,117,409,118,x,x
0.2755102040816326,0.018173700668945487,113,316,114,x,x
0.03617804354275958,0.5408163265306122,319,378,259,x,x
0.017680858004889253,0.5204081632653061,295,119,361,x,x
0.017680858004889267,0.3979591836734694,641,546,603,x,x
0.056467964315267336,0.4210684796722596,343,70,69,x,x
0.31632653061224486,0.9818262993310545,253,75,254,x,x
0.43877551020408156,0.9775938591239297,316,376,114,x,x
0.3979591836734694,0.9818262993310546,69,278,343,x,x
0.04459515209639539,0.6785100392317378,358,407,433,x,x
0.01768085800488916,0.5816326530612245,112,256,113,x,x
0.05646796431526746,0.6047419490600147,209,641,603,x,x
0.2551020408163265,0.9818262993310545,672,671,533,x,x
0.05646796431526738,0.7475990919171578,111,317,112,x,x
0.04459515209639539,0.9234079984154111,112,317,256,x,x
0.04459515209639536,0.8521022056662213,77,314,252,x,x
0.17346938775510204,0.9818262993310546,372,248,309,x,x
0.09183673469387754,0.9822664909019964,379,107,320,x,x
0.5816326530612245,0.01768085800488928,77,252,78,x,x
0.558523357062434,0.056467964315267384,377,111,110,x,x
0.9775938591239298,0.336734693877551,209,253,254,x,x
0.9818262993310545,0.37755102040816324,113,256,316,x,x
0.9818262993310545,0.4591836734693877,260,320,106,x,x
0.9638219564572404,0.5,152,310,153,x,x
0.9775938591239297,0.5204081632653061,373,250,207,x,x
0.9775938591239297,0.5612244897959183,105,260,106,x,x
0.31632653061224486,0.02240614087607028,103,102,324,x,x
0.3571428571428571,0.01817370066894547,370,140,305,x,x
0.4387755102040816,0.01817370066894547,251,416,208,x,x
0.6224489795918366,0.03617804354275958,324,102,263,x,x
0.6428571428571428,0.01768085800488928,549,373,207,x,x
0.7653061224489796,0.01768085800488928,321,105,104,x,x
0.742196826450189,0.056467964315267384,326,100,266,x,x
0.9818262993310546,0.31632653061224486,413,243,301,x,x
0.9775938591239297,0.11224489795918366,373,553,206,x,x
0.9818262993310546,0.21428571428571425,99,266,100,x,x
0.9445916432566097,0.0483344027025601,213,99,98,x,x
0.8700480715089944,0.05646796431526746,307,137,136,x,x
0.4591836734693877,0.9823191419951107,98,97,96,x,x
0.4822929694681783,0.9435320356847325,310,152,250,x,x
0.9818262993310545,0.6428571428571428,310,373,245,x,x
0.9818262993310546,0.7244897959183673,98,96,213,x,x
0.6684287362784663,0.9554048479036045,307,415,246,x,x
0.9818262993310545,0.7857142857142856,99,213,266,x,x
0.9818262993310545,0.8673469387755102,309,149,148,x,x
0.8700480715089944,0.9435320356847325,101,263,102,x,x
0.7830131529808014,0.9435320356847328,311,143,142,x,x
0.9445916432566097,0.9516655972974398,107,106,320,x,x
0.06408838949408534,0.0420438506465603,255,375,209,x,x
0.048100160807077866,0.09553576779203438,304,414,244,x,x
0.017673989167091692,0.21428571428571425,498,378,959,x,x
0.03817033574133451,0.18416232483825773,72,71,315,x,x
0.173469387755102,0.017680858004889274,225,33,281,x,x
0.15036009175631165,0.05646796431526739,44,286,45,x,x
0.056467964315267336,0.31362539787876076,407,123,122,x,x
0.29591836734693877,0.017680858004889263,121,120,360,x,x
0.2728090713481484,0.05646796431526746,441,409,436,x,x
0.056467964315267474,0.4972988672665158,361,119,118,x,x
0.017673989167091737,0.37755102040816324,199,223,341,x,x
0.03817033574133447,0.4076744098556198,392,428,454,x,x
0.29591836734693877,0.9823191419951107,410,297,239,x,x
0.3190276633457293,0.9435320356847325,177,363,178,x,x
0.3927957535174521,0.9554048479036048,172,299,173,x,x
0.017673989167091737,0.5612244897959183,364,411,298,x,x
0.038170335741334584,0.5913478792433747,299,240,411,x,x
0.25240090808284227,0.9435320356847327,174,364,298,x,x
0.07290226351362887,0.9451512216662783,242,205,412,x,x
0.17617052048858609,0.9435320356847327,354,291,167,x,x
0.6020408163265305,0.01767398916709171,367,158,157,x,x
0.571917426879074,0.03817033574133462,367,413,301,x,x
0.9554048479036046,0.3827144505641805,406,842,809,x,x
0.9823191419951107,0.47959183673469385,134,302,135,x,x
0.9435320356847325,0.45648254073590344,565,303,244,x,x
0.9818262993310545,0.5816326530612245,302,134,303,x,x
0.3623062872988744,0.04459515209639524,129,356,130,x,x
0.4414766429375658,0.05646796431526735,369,414,304,x,x
0.6659664388559333,0.05646796431526742,500,465,482,x,x
0.7555908962668291,0.03817033574133462,139,305,140,x,x
0.9435320356847327,0.3136253978787608,246,305,306,x,x
0.9554048479036049,0.20912228412969708,305,139,306,x,x
0.9610151482061462,0.063706014637497,371,136,135,x,x
0.4688988996515381,0.9618296642586653,307,371,415,x,x
0.9823191419951107,0.6224489795918366,155,206,308,x,x
0.9435320356847325,0.6455582755906271,472,308,206,x,x
0.9823191419951107,0.7448979591836734,148,208,309,x,x
0.9435320356847328,0.7217886631848832,372,309,208,x,x
0.9435320356847325,0.7884154184477699,373,310,250,x,x
0.9435320356847325,0.8646458060420259,245,153,310,x,x
0.9610151482061462,0.936293985362503,142,249,311,x,x
0.03817082309693184,0.22399403117255184,416,372,208,x,x
0.1637541615729516,0.03817033574133458,564,563,252,x,x
0.03817033574133447,0.3270194676954005,210,259,378,x,x
0.2862031411647884,0.038170335741334604,563,313,252,x,x
0.03817033574133462,0.5106929370831558,312,79,313,x,x
0.2755102040816326,0.9823260108329083,76,253,314,x,x
0.30563359352908914,0.9618296642586653,253,252,314,x,x
0.09665786047211926,0.9564196038520966,374,71,70,x,x
0.9618296642586653,0.4698766105525435,417,315,374,x,x
0.9435320356847325,0.5789315203277402,316,437,376,x,x
0.6525723690392932,0.03817033574133463,114,376,115,x,x
0.9823260108329083,0.6020408163265305,420,110,109,x,x
0.9618296642586653,0.632164205773987,377,317,111,x,x
0.9823260108329083,0.7653061224489796,382,318,257,x,x
0.9618296642586656,0.7351827330015229,87,323,262,x,x
0.26580188719479503,0.9618291769030681,80,312,319,x,x
0.961829176903068,0.592332499439693,378,319,312,x,x
0.961829176903068,0.775014439335817,439,377,420,x,x
0.09139729991029472,0.06563366069624577,107,379,108,x,x
0.07106314083931747,0.38193479700336747,380,104,103,x,x
0.07106314083931789,0.5656082663911225,380,423,321,x,x
0.597657039731326,0.07106314083931807,381,322,261,x,x
0.7724647037129567,0.06457327161333827,265,91,322,x,x
0.9293579227291439,0.08107007614822395,86,318,323,x,x
0.4430953264131691,0.9491853857704579,382,323,318,x,x
0.9293579227291439,0.918929923851776,423,324,263,x,x
0.06679982686379704,0.20407782771601793,104,380,321,x,x
0.18062796901907907,0.06457327161333795,383,325,264,x,x
0.06457327161333745,0.3438932751415279,213,95,325,x,x
0.31200671440315736,0.050814614229542185,266,213,424,x,x
0.06457327161333795,0.5275667445292832,263,101,326,x,x
0.9354267283866617,0.48675041799867097,267,214,329,x,x
0.6356985615931657,0.06457327161333834,217,4,327,x,x
0.28571428571428575,0.9331891047007069,190,218,328,x,x
0.9332001731362026,0.6122487028962269,443,384,328,x,x
0.9331891047007068,0.7551020408163265,443,847,329,x,x
0.08571797861204211,0.7062170474105208,267,329,385,x,x
0.0857179786120422,0.8243951974874387,331,387,216,x,x
0.6407217280996833,0.9142820213879576,9,386,10,x,x
0.9142820213879579,0.35500744238539755,197,217,385,x,x
0.9142820213879581,0.23682929230847918,474,273,336,x,x
0.4152270880270388,0.9303097797603959,388,187,186,x,x
0.33987495278928764,0.06969022023960417,388,426,332,x,x
0.10475579504024854,0.9086732927229104,508,577,335,x,x
0.0924992035007604,0.6483805945522986,395,276,340,x,x
0.3626663088380131,0.9075007964992403,271,219,427,x,x
0.9075007964992401,0.4128438952436197,333,16,334,x,x
0.8061224489795916,0.062989584939184,426,452,389,x,x
0.12069606919208621,0.2390519610850284,221,274,392,x,x
0.21428571428571425,0.06298958493918441,184,221,336,x,x
0.15112555653020024,0.11417721446070841,474,336,221,x,x
0.11417721446070847,0.4980643320404045,391,181,180,x,x
0.9370104150608156,0.5204081632653061,428,337,391,x,x
0.6652009740820453,0.11417721446070891,547,199,341,x,x
0.879305141693889,0.7900938929995402,429,222,393,x,x
0.2507224335310719,0.8793051416938888,275,222,429,x,x
0.6992014741855913,0.9047759573648755,338,25,339,x,x
0.9047759573648784,0.17834954622257373,394,18,17,x,x
0.45602112994899185,0.9000911749530013,395,341,223,x,x
0.3929144965693484,0.09452713794442594,453,333,427,x,x
0.2990809108673347,0.0999088250469985,411,575,504,x,x
0.07037953628688899,0.8985006719659544,396,62,430,x,x
0.3157833196213468,0.8951609667494491,348,440,430,x,x
0.8951410727681957,0.45974331037792876,255,417,375,x,x
0.11417721446070765,0.31439086265265,71,374,315,x,x
0.08881568971625492,0.2291656599831217,398,344,279,x,x
0.19960498372899474,0.10943542031311604,278,68,344,x,x
0.11987087580937783,0.16935927092080957,347,200,227,x,x
0.8793039308079134,0.577274569527216,397,224,277,x,x
0.7429622912240772,0.11417721446070905,399,27,26,x,x
0.9111818803205407,0.7801970007882836,400,347,227,x,x
0.8793051416938893,0.7201101886331124,339,275,429,x,x
0.2606193257423286,0.9111818803205407,278,344,398,x,x
0.6920442750721335,0.9350921730461167,401,283,228,x,x
0.7300951914833278,0.928072456824813,63,396,342,x,x
0.9350921730461184,0.1855067453360307,345,200,567,x,x
0.9280724568248145,0.14745582892483722,1063,462,561,x,x
0.3858307565311046,0.06452207766526578,486,576,506,x,x
0.41551472583610444,0.07335285431819359,432,353,290,x,x
0.45842793638812307,0.11093372631688939,561,229,230,x,x
0.4248588147366458,0.10597444797543909,350,486,402,x,x
0.09876837642870513,0.8657365069671233,403,352,289,x,x
0.8936051575532074,0.5055843654112837,284,57,352,x,x
0.0922181282510647,0.2745393276717218,290,235,402,x,x
0.08837089281277236,0.17912984040808086,288,53,353,x,x
0.1140059937465245,0.20427994422752704,365,165,164,x,x
0.9111843102837448,0.5871608706291229,237,405,355,x,x
0.7914417184228734,0.10943542031311763,300,435,366,x,x
0.9166300303479383,0.8265306122448979,292,357,406,x,x
0.9111818803205409,0.7300070808443693,356,292,809,x,x
0.8859158205213293,0.7551020408163264,131,369,304,x,x
0.8793174210153601,0.6472190313281946,406,357,293,x,x
0.2142857142857142,0.9166300303479383,292,128,357,x,x
0.2833986870010964,0.8866347532558656,359,122,121,x,x
0.4328519431612794,0.16796287924133177,294,358,433,x,x
0.08372901819794176,0.13179825599881118,408,433,456,x,x
0.17884315511016352,0.19721642554767813,407,358,123,x,x
0.906207781196149,0.546863176617115,477,360,295,x,x
0.9166300303479389,0.6836734693877552,359,121,360,x,x
0.8205795802632294,0.7608790570110828,436,116,418,x,x
0.9111905187928324,0.6373327302262877,418,115,376,x,x
0.8859323146933313,0.6122455233104254,274,428,392,x,x
0.28005393957187885,0.8250439643530904,181,391,337,x,x
0.394123864200936,0.1414471356731525,410,363,297,x,x
0.43759735268463,0.13584142555239656,296,178,363,x,x
0.14805974223234625,0.2157576502220933,173,299,364,x,x
0.8519573525407015,0.7433971196406941,411,364,299,x,x
0.8206264861547604,0.618005895655204,435,242,412,x,x
0.3092142042455987,0.8543466022696456,205,368,548,x,x
0.4921671240834913,0.16031445438270037,300,242,435,x,x
0.1963199251180018,0.2610575368078182,365,164,366,x,x
0.824675081271335,0.683655405908588,157,247,367,x,x
