1.0,0.26530612244897955,453,8,400,133,134
1.0,0.24489795918367346,348,414,30,134,135
1.0,0.22448979591836732,261,337,456,135,136
1.0,0.2040816326530612,21,333,258,136,137
1.0,0.18367346938775508,40,39,234,137,138
1.0,0.16326530612244897,40,234,277,138,139
1.0,0.14285714285714285,14,331,15,139,140
1.0,0.12244897959183673,178,406,337,140,141
1.0,0.1020408163265306,235,44,280,141,142
1.0,0.08163265306122448,262,340,408,142,143
1.0,0.061224489795918366,45,44,235,143,144
1.0,0.04081632653061224,280,44,43,144,145
1.0,0.02040816326530612,337,261,179,145,146
1.0,0.0,277,41,40,146,147
0.9795918367346939,0.0,336,405,260,147,148
0.9591836734693877,0.0,408,340,341,148,149
0.9387755102040816,0.0,236,46,281,149,150
0.9183673469387754,0.0,46,236,47,150,151
0.8979591836734693,0.0,340,262,184,151,152
0.8775510204081632,0.0,342,264,173,152,153
0.8571428571428571,0.0,49,48,47,153,154
0.836734693877551,0.0,216,329,403,154,155
0.8163265306122448,0.0,236,50,49,155,156
0.7959183673469387,0.0,47,236,49,156,157
0.7755102040816326,0.0,218,217,265,157,158
0.7551020408163265,0.0,236,282,50,158,159
0.7346938775510203,0.0,172,409,342,159,160
0.7142857142857142,0.0,38,278,39,160,161
0.6938775510204082,0.0,453,484,332,161,162
0.673469387755102,0.0,24,23,345,162,163
0.6530612244897959,0.0,346,550,412,163,164
0.6326530612244897,0.0,282,51,50,164,165
0.6122448979591836,0.0,232,268,411,165,166
0.5918367346938775,0.0,51,282,357,166,167
0.5714285714285714,0.0,1042,1049,525,167,168
0.5510204081632653,0.0,266,176,267,168,169
0.5306122448979591,0.0,52,279,53,169,170
0.5102040816326531,0.0,345,411,268,170,171
0.4897959183673469,0.0,54,53,355,171,172
0.4693877551020408,0.0,355,53,279,172,173
0.44897959183673464,0.0,22,334,23,173,174
0.42857142857142855,0.0,207,286,208,174,175
0.4081632653061224,0.0,561,267,231,175,176
0.3877551020408163,0.0,33,233,274,176,177
0.36734693877551017,0.0,206,287,207,177,178
0.3469387755102041,0.0,426,485,496,178,179
0.32653061224489793,0.0,519,729,875,179,180
0.3061224489795918,0.0,58,275,352,180,181
0.2857142857142857,0.0,281,46,45,181,182
0.26530612244897955,0.0,205,204,283,182,183
0.24489795918367346,0.0,290,168,167,183,184
0.22448979591836732,0.0,462,487,506,184,185
0.2040816326530612,0.0,206,237,287,185,186
0.18367346938775508,0.0,38,37,354,186,187
0.16326530612244897,0.0,55,418,56,187,188
0.14285714285714285,0.0,192,251,193,188,189
0.12244897959183673,0.0,358,204,203,189,190
0.1020408163265306,0.0,347,210,209,190,191
0.08163265306122448,0.0,353,57,56,191,192
0.061224489795918366,0.0,275,58,57,192,193
0.04081632653061224,0.0,411,666,232,193,194
0.02040816326530612,0.0,415,271,232,194,195
0.0,0.0,352,417,59,195,196
0.6,0.5,29,348,30,196,197
0.5978147600733805,0.5207911690817759,64,364,285,197,198
0.59135454576426,0.54067366430758,486,417,352,198,199
0.5809016994374947,0.5587785252292473,27,349,28,199,0
0.5669130606358859,0.5743144825477394,278,419,655,200,201
0.55,0.5866025403784438,233,32,272,201,202
0.5309016994374948,0.5951056516295153,416,273,351,202,203
0.5104528463267654,0.5994521895368273,285,65,64,203,204
0.48954715367323465,0.5994521895368273,416,274,233,204,205
0.4690983005625053,0.5951056516295153,65,363,66,205,206
0.45,0.5866025403784438,285,363,65,206,207
0.4330869393641142,0.5743144825477394,234,39,278,207,208
0.41909830056250524,0.5587785252292473,273,416,528,208,209
0.40864545423573995,0.54067366430758,68,425,69,209,210
0.4021852399266194,0.5207911690817759,538,576,506,210,211
0.4,0.5,497,535,358,211,212
0.4021852399266194,0.4792088309182241,687,585,559,212,213
0.4086454542357399,0.45932633569242,58,352,59,213,214
0.41909830056250524,0.4412214747707527,284,70,361,214,215
0.43308693936411413,0.4256855174522606,34,351,35,215,216
0.44999999999999996,0.41339745962155616,465,284,361,216,217
0.46909830056250523,0.40489434837048466,414,458,272,217,218
0.4895471536732346,0.40054781046317267,237,205,283,218,219
0.5104528463267654,0.40054781046317267,211,210,269,219,220
0.5309016994374948,0.40489434837048466,22,258,334,220,221
0.5499999999999999,0.4133974596215561,267,561,266,221,222
0.5669130606358858,0.4256855174522605,563,291,292,222,223
0.5809016994374947,0.4412214747707527,326,454,400,223,224
0.59135454576426,0.4593263356924199,174,264,231,224,225
0.5978147600733805,0.479208830918224,398,191,190,225,226
0.030612244897959183,0.030612244897959183,253,3,324,226,227
0.03617804354275955,0.11224489795918366,265,344,218,227,228
0.0361780435427595,0.2551020408163265,168,290,238,228,229
0.03617804354275961,0.37755102040816324,450,323,319,229,200
0.29591836734693877,0.036178043542759476,163,239,292,x,x
0.4183673469387755,0.03617804354275955,395,318,102,x,x
0.03617804354275961,0.5408163265306122,94,319,323,x,x
0.03617804354275961,0.6836734693877551,164,163,292,x,x
0.03617804354275958,0.8265306122448979,325,451,483,x,x
0.03617804354275958,0.9285714285714285,166,365,167,x,x
0.0306122448979592,0.9693877551020408,162,239,163,x,x
0.4444754797558332,0.6247101143217878,321,396,449,x,x
0.5408163265306122,0.03617804354275958,396,90,89,x,x
0.6632653061224489,0.03617804354275958,220,219,343,x,x
0.6014483465136865,0.4086554985117479,158,157,299,x,x
0.7857142857142856,0.036178043542759386,650,320,248,x,x
0.8877551020408163,0.036178043542759386,294,133,132,x,x
0.9489795918367346,0.03617804354275958,651,650,248,x,x
0.6357643872336132,0.4857305879034979,499,397,450,x,x
0.6224489795918366,0.9638219564572404,157,241,299,x,x
0.6182230464921019,0.5682561077166327,319,93,320,x,x
0.7857142857142856,0.9638219564572406,162,293,239,x,x
0.8877551020408163,0.9638219564572406,249,323,450,x,x
0.9693877551020408,0.9693877551020408,365,467,290,x,x
0.02040816326530612,0.05102040816326531,175,174,231,x,x
0.05102040816326531,0.02040816326530612,218,344,219,x,x
0.02240614087607026,0.13265306122448978,222,296,240,x,x
0.022406140876070256,0.09183673469387754,214,255,215,x,x
0.11224489795918366,0.03617804354275955,160,366,161,x,x
0.3985516534863135,0.4086554985117481,222,240,223,x,x
0.036178043542759476,0.29591836734693877,206,205,237,x,x
0.022406140876070218,0.2346938775510204,223,295,224,x,x
0.03617804354275958,0.4591836734693877,240,295,223,x,x
0.03617804354275958,0.4183673469387755,5,252,6,x,x
0.02240614087607028,0.3571428571428571,221,220,371,x,x
0.31632653061224486,0.022406140876070207,161,293,162,x,x
0.21428571428571425,0.036178043542759525,297,156,155,x,x
0.2755102040816326,0.022406140876070235,248,321,449,x,x
0.43877551020408156,0.022406140876070253,85,393,317,x,x
0.4716175144719915,0.3664709040030951,155,154,372,x,x
0.37755102040816324,0.03617804354275958,303,152,242,x,x
0.3979591836734694,0.022406140876070253,315,88,316,x,x
0.02240614087607027,0.5204081632653061,300,151,150,x,x
0.36423561276638683,0.514269412096502,391,446,494,x,x
0.03617804354275938,0.6020408163265305,665,316,247,x,x
0.022406140876070287,0.5612244897959183,151,242,152,x,x
0.022406140876070287,0.6632653061224489,383,84,83,x,x
0.03617804354275958,0.7448979591836734,303,153,152,x,x
0.02240614087607027,0.7040816326530612,157,156,241,x,x
0.19387755102040816,0.9638219564572404,300,150,373,x,x
0.03617804354275958,0.8673469387755102,103,394,104,x,x
0.02240614087607028,0.846938775510204,43,356,280,x,x
0.02240614087607028,0.8061224489795917,148,147,304,x,x
0.09183673469387754,0.9638219564572404,200,392,201,x,x
0.02240614087607028,0.9081632653061223,524,314,543,x,x
0.02040816326530614,0.9489795918367346,243,148,304,x,x
0.0510204081632653,0.9795918367346939,146,145,147,x,x
0.47365607302328255,0.6239384320565666,391,110,109,x,x
0.4591836734693877,0.9638219564572404,305,144,143,x,x
0.336734693877551,0.9638219564572404,117,116,312,x,x
0.3985516534863135,0.591344501488252,388,116,115,x,x
0.4255233233711854,0.6025083512086784,304,144,305,x,x
0.5,0.03617804354275958,447,247,317,x,x
0.5204081632653061,0.022406140876070263,141,140,375,x,x
0.5612244897959183,0.02240614087607028,301,375,140,x,x
0.6224489795918366,0.03617804354275958,444,311,245,x,x
0.6428571428571428,0.02240614087607028,309,392,524,x,x
0.6836734693877551,0.02240614087607028,377,305,143,x,x
0.9638219564572404,0.2755102040816326,242,300,435,x,x
0.6097317322924234,0.4366463548223252,200,314,392,x,x
0.5744766766288146,0.39749164879132143,139,376,301,x,x
0.8061224489795917,0.022406140876070204,423,74,359,x,x
0.7448979591836734,0.03617804354275958,202,201,309,x,x
0.7653061224489796,0.022406140876070138,434,241,297,x,x
0.9081632653061223,0.022406140876070138,245,443,670,x,x
0.9638219564572404,0.13265306122448978,376,139,138,x,x
0.846938775510204,0.03617804354275958,80,385,81,x,x
0.8673469387755102,0.022406140876070204,369,433,134,x,x
0.9693877551020408,0.02240614087607028,369,133,294,x,x
0.9733513053638578,0.05102040816326531,197,381,198,x,x
0.9638219564572404,0.47959183673469385,441,491,380,x,x
0.6260131745611801,0.5132445183456531,367,132,131,x,x
0.6020408163265305,0.9775938591239297,294,132,367,x,x
0.5555245202441669,0.6247101143217878,123,122,306,x,x
0.6836734693877551,0.9638219564572404,378,127,126,x,x
0.6428571428571428,0.9775938591239297,142,377,143,x,x
0.9638219564572407,0.6020408163265305,142,141,374,x,x
0.9638219564572404,0.7244897959183673,439,127,378,x,x
0.5941618671778396,0.5847837260255626,380,122,121,x,x
0.8265306122448979,0.9638219564572404,431,131,130,x,x
0.8061224489795917,0.9775938591239298,126,125,440,x,x
0.7653061224489796,0.9775938591239298,147,145,304,x,x
0.9638219564572407,0.8877551020408163,302,153,303,x,x
0.9285714285714285,0.9638219564572404,440,125,473,x,x
0.9081632653061223,0.9775938591239298,789,533,783,x,x
0.8673469387755102,0.9775938591239298,301,376,471,x,x
0.9795918367346939,0.9489795918367346,472,489,508,x,x
0.9489795918367346,0.9795918367346939,136,368,432,x,x
0.017857142857142853,0.07142857142857142,242,658,657,x,x
0.07142857142857142,0.017857142857142856,123,306,379,x,x
0.018173700668945487,0.15306122448979592,657,303,242,x,x
0.13265306122448978,0.02240614087607026,379,124,123,x,x
0.39026826770757655,0.4366463548223254,144,304,145,x,x
0.4255233233711853,0.3974916487913215,131,431,367,x,x
0.02240614087607024,0.2755102040816326,423,75,74,x,x
0.0224061408760702,0.31632653061224486,243,149,148,x,x
0.018173700668945476,0.21428571428571425,581,548,665,x,x
0.022406140876070273,0.43877551020408156,121,120,441,x,x
0.02240614087607028,0.47959183673469385,452,253,324,x,x
0.022406140876070273,0.3979591836734694,17,16,260,x,x
0.01817370066894544,0.336734693877551,79,78,245,x,x
0.336734693877551,0.018173700668945483,204,358,283,x,x
0.173469387755102,0.036178043542759525,72,71,360,x,x
0.19387755102040816,0.022406140876070228,71,284,360,x,x
0.2346938775510204,0.02240614087607026,276,41,277,x,x
0.2551020408163265,0.01817370066894547,424,72,360,x,x
0.4591836734693877,0.01817370066894549,74,73,359,x,x
0.5283824855280085,0.366470904003095,654,277,234,x,x
0.5,0.3732927096446507,314,200,199,x,x
0.018173700668945497,0.5,18,17,229,x,x
0.37398682543881995,0.486755481654347,215,329,216,x,x
0.3794942058454429,0.5391547060310039,269,210,347,x,x
0.022406140876070197,0.6224489795918366,307,381,197,x,x
0.018173700668945494,0.5816326530612245,314,199,246,x,x
0.02240614087607028,0.7653061224489796,78,308,245,x,x
0.018173700668945397,0.7244897959183673,447,317,393,x,x
0.21428571428571425,0.9775938591239297,420,235,280,x,x
0.173469387755102,0.9775938591239297,76,382,77,x,x
0.018173700668945473,0.7857142857142856,86,317,247,x,x
0.11224489795918366,0.9775938591239297,354,419,278,x,x
0.018173700668945473,0.8877551020408163,196,307,197,x,x
0.07142857142857142,0.9821428571428571,357,421,279,x,x
0.5,0.6236354949991582,488,361,425,x,x
0.5204081632653061,0.9638219564572407,36,350,37,x,x
0.47959183673469385,0.9775938591239297,356,43,42,x,x
0.43877551020408156,0.9775938591239297,245,311,79,x,x
0.37755102040816324,0.9638219564572404,311,80,79,x,x
0.3571428571428571,0.9775938591239297,280,356,420,x,x
0.31632653061224486,0.9775938591239297,421,281,235,x,x
0.5816326530612245,0.018173700668945494,82,81,310,x,x
0.7040816326530612,0.018173700668945473,51,357,52,x,x
0.9775938591239297,0.29591836734693877,82,384,83,x,x
0.9638219564572404,0.21428571428571425,310,384,82,x,x
0.9775938591239297,0.2551020408163265,236,281,421,x,x
0.6175843431643263,0.4617945309373012,311,385,80,x,x
0.5502870862009724,0.38705335514012457,45,235,281,x,x
0.8265306122448979,0.018173700668945483,77,382,308,x,x
0.9285714285714285,0.01817370066894547,87,86,247,x,x
0.9638219564572404,0.09183673469387754,87,247,316,x,x
0.9775938591239297,0.11224489795918366,71,70,284,x,x
0.9775938591239297,0.15306122448979592,63,364,64,x,x
0.9808147681214917,0.07142857142857142,315,89,88,x,x
0.9638219564572406,0.3979591836734694,466,285,364,x,x
0.9775938591239297,0.4591836734693877,92,91,248,x,x
0.9775938591239297,0.5,396,321,90,x,x
0.6175843431643261,0.5382054690626986,62,426,63,x,x
0.5816326530612245,0.9818262993310546,316,88,87,x,x
0.7244897959183673,0.9638219564572404,361,70,69,x,x
0.7040816326530612,0.9775938591239297,317,86,85,x,x
0.6632653061224489,0.9818262993310545,203,422,358,x,x
0.9638219564572404,0.5612244897959183,244,307,196,x,x
0.9775938591239299,0.5816326530612245,275,57,353,x,x
0.9775938591239298,0.6224489795918366,387,117,312,x,x
0.9638219564572404,0.6836734693877551,300,373,435,x,x
0.9775938591239297,0.7040816326530612,373,150,149,x,x
0.9775938591239297,0.7448979591836734,441,380,121,x,x
0.572671120620385,0.6000232165622779,115,114,445,x,x
0.7448979591836734,0.9818262993310545,564,299,241,x,x
0.9775938591239298,0.8673469387755102,805,475,509,x,x
0.9775938591239299,0.9081632653061223,857,940,856,x,x
0.846938775510204,0.9818262993310545,239,293,430,x,x
0.9821428571428571,0.9285714285714285,112,389,113,x,x
0.09183673469387754,0.01767492711370262,298,158,299,x,x
0.05630968540936608,0.07356853448939504,307,542,523,x,x
0.01768085800488924,0.173469387755102,312,116,388,x,x
0.05646796431526746,0.15036009175631168,302,154,153,x,x
0.1530612244897959,0.018173700668945483,502,428,467,x,x
0.4497129137990275,0.3870533551401246,111,110,313,x,x
0.05646796431526743,0.21698684701919854,313,110,391,x,x
0.05646796431526734,0.3394358266110351,224,370,225,x,x
0.35714285714285715,0.017680858004889267,446,479,494,x,x
0.3340335611440667,0.056467964315267426,434,297,372,x,x
0.25240090808284227,0.056467964315267336,294,367,472,x,x
0.47959183673469385,0.01768085800488928,109,446,391,x,x
0.45648254073590344,0.056467964315267447,221,371,296,x,x
0.05646796431526746,0.5027011327334843,108,446,109,x,x
0.38241565683567375,0.46179453093730133,155,372,297,x,x
0.3929285205212652,0.561817747499579,199,198,246,x,x
0.018173700668945476,0.6428571428571428,318,394,103,x,x
0.04459515209639526,0.5764692229052072,159,158,298,x,x
0.044595152096395016,0.7193263657623501,366,160,429,x,x
0.2346938775510204,0.9818262993310545,318,103,102,x,x
0.15306122448979592,0.9818262993310546,519,287,237,x,x
0.05646796431526725,0.7830131529808014,92,320,93,x,x
0.04459515209639519,0.8929185321968335,562,288,289,x,x
0.06458398130209433,0.9539914148893675,96,95,249,x,x
0.52557927711639,0.6203410373004612,322,99,249,x,x
0.5408163265306122,0.9775938591239299,286,207,287,x,x
0.5,0.9818262993310545,395,102,101,x,x
0.4183673469387755,0.9818262993310546,104,394,448,x,x
0.29591836734693877,0.9818262993310545,100,322,397,x,x
0.6020408163265305,0.017680858004889253,563,292,239,x,x
0.5789315203277402,0.05646796431526746,99,322,100,x,x
0.7244897959183673,0.01768085800488916,1050,520,1046,x,x
0.7013804999195771,0.05646796431526746,290,167,365,x,x
0.9818262993310546,0.31632653061224486,92,248,320,x,x
0.9775938591239297,0.19387755102040816,249,99,98,x,x
0.9818262993310546,0.2346938775510204,365,166,427,x,x
0.8213671820888806,0.04459515209639537,98,97,96,x,x
0.9234079984154111,0.044595152096395405,562,289,238,x,x
0.9818262993310546,0.173469387755102,288,170,289,x,x
0.9567423121127298,0.06866328959212353,98,96,249,x,x
0.9638219564572406,0.3571428571428571,165,164,291,x,x
0.9775938591239298,0.37755102040816324,249,95,323,x,x
0.9775938591239298,0.4183673469387755,291,164,292,x,x
0.9818262993310545,0.5204081632653061,231,264,410,x,x
0.5612244897959183,0.9823191419951107,898,814,607,x,x
0.5843337857947085,0.9435320356847328,118,117,387,x,x
0.6581018759664317,0.9554048479036046,122,380,306,x,x
0.9818262993310545,0.6428571428571428,270,415,531,x,x
0.9818262993310545,0.7653061224489796,432,137,136,x,x
0.7500613893396908,0.9554048479036045,289,169,238,x,x
0.9818262993310545,0.846938775510204,451,325,398,x,x
0.8521022056662214,0.9554048479036045,41,276,42,x,x
0.9477499882235526,0.9346358403646787,257,404,228,x,x
0.0819126616576204,0.04912699778176428,402,455,327,x,x
0.03758249249278245,0.06353071972486311,652,339,262,x,x
0.01767398916709173,0.19387755102040816,338,186,339,x,x
0.03817033574133462,0.16375416157295167,182,341,183,x,x
0.14789779433377864,0.04459515209639528,263,230,868,x,x
0.3474276309607067,0.03817033574133462,408,341,263,x,x
0.46987661055254343,0.03817033574133462,340,183,341,x,x
0.05646796431526742,0.6401560101236584,409,172,171,x,x
0.2551020408163265,0.9823191419951107,409,457,342,x,x
0.23199274481753612,0.9435320356847325,592,998,809,x,x
0.1326530612244898,0.9823191419951107,428,238,290,x,x
0.15576235722327997,0.9435320356847327,344,265,1049,x,x
0.4948365698439827,0.9554048479036045,343,219,344,x,x
0.39795918367346933,0.9823191419951107,23,334,345,x,x
0.4210684796722595,0.9435320356847327,411,345,334,x,x
0.298619500080423,0.9435320356847327,553,545,550,x,x
0.5923255901443801,0.03817033574133462,212,412,213,x,x
0.714774569736217,0.038170335741334584,413,209,208,x,x
0.9823191419951107,0.336734693877551,272,458,233,x,x
0.9554048479036049,0.23985730770703756,458,348,270,x,x
0.9435320356847327,0.17076825502161797,30,414,31,x,x
0.9435320356847327,0.3136253978787608,415,349,271,x,x
0.9818262993310546,0.43877551020408156,270,28,349,x,x
0.9823191419951108,0.5408163265306122,419,350,273,x,x
0.9435320356847325,0.5177070305318219,38,354,278,x,x
0.5709397159780688,0.9618296642586656,416,351,274,x,x
0.9823191419951107,0.6632653061224489,273,35,351,x,x
0.9435320356847325,0.6401560101236583,426,496,364,x,x
0.9823191419951107,0.7857142857142856,59,417,60,x,x
0.9435320356847325,0.7626049897154953,418,55,461,x,x
0.9823191419951107,0.8265306122448979,418,487,353,x,x
0.9435320356847325,0.8496399082436885,37,350,354,x,x
0.06356852223082955,0.037884912540513946,419,354,350,x,x
0.03817082309693197,0.20358586790724573,418,461,487,x,x
0.2755102040816326,0.9823260108329083,56,418,353,x,x
0.24538681463417614,0.9618296642586653,42,276,356,x,x
0.1423682874066403,0.9618296642586656,420,356,276,x,x
0.4076744098556198,0.9618296642586656,421,357,282,x,x
0.9618296642586656,0.3270194676954005,279,52,357,x,x
0.9435320356847328,0.43607437747059735,422,203,202,x,x
0.9618296642586653,0.531101100348462,497,358,422,x,x
0.9618296642586652,0.6535500799402986,463,359,424,x,x
0.9823260108329083,0.8061224489795917,476,308,382,x,x
0.9618296642586653,0.7759990595321353,463,360,284,x,x
0.9618296642586652,0.8362458384270482,72,424,73,x,x
0.2852185209684702,0.961829176903068,425,68,464,x,x
0.5186298032277836,0.6673332680139541,67,66,362,x,x
0.9192020088945619,0.09280026852978554,363,565,362,x,x
0.9526742747084335,0.9101286982106443,361,69,425,x,x
0.36430143840683415,0.06457327161333812,565,363,285,x,x
0.48675041799867086,0.06457327161333802,362,66,363,x,x
0.6091993975905076,0.0645732716133379,485,61,459,x,x
0.7316483771823443,0.06457327161333778,459,60,417,x,x
0.5451361427396998,0.949185385770458,427,166,165,x,x
0.06679982686379725,0.1836696644507118,427,467,365,x,x
0.11656471416827131,0.9491853857704576,429,160,159,x,x
0.39080060240949255,0.9354267283866627,429,468,366,x,x
0.9354267283866627,0.3438932751415279,469,130,129,x,x
0.9354267283866617,0.5479749077945895,128,127,439,x,x
0.9354267283866612,0.6704238873864262,470,368,433,x,x
0.9289368591606815,0.8105062255747965,135,368,136,x,x
0.26530231751193634,0.9332001731362026,470,369,294,x,x
0.9067677291240877,0.9136528677951765,134,433,135,x,x
0.9393550237042496,0.7875064257371813,521,370,295,x,x
0.9275528448045726,0.8836479300713765,244,225,370,x,x
0.9556676133331102,0.8087549461090637,220,343,371,x,x
0.897300153097671,0.7676510177822199,371,343,1050,x,x
0.9127802255507708,0.7893283482293078,154,302,372,x,x
0.3956418002845362,0.6472061777719689,434,372,302,x,x
0.49790193673147737,0.3195674897569553,149,243,373,x,x
0.6582388164432956,0.43529993007545875,435,373,243,x,x
0.580886096483924,0.3493910312325033,435,437,498,x,x
0.6660476385963405,0.540666986539384,377,437,305,x,x
0.6104319065572433,0.6305006363652982,301,374,375,x,x
0.41911390351607597,0.34939103123250337,374,141,375,x,x
0.3447898940951887,0.40796676878919036,436,138,137,x,x
0.34603604263134174,0.574301560609434,436,471,376,x,x
0.08101797528908289,0.7454863276730335,142,374,377,x,x
0.7223543811609078,0.9142820213879576,437,377,374,x,x
0.17560480251256116,0.08571797861204203,867,689,475,x,x
0.08101797528908154,0.6026291848158908,431,469,489,x,x
0.08571797861204192,0.8652115240180512,379,306,858,x,x
0.9142820213879581,0.21215029952825545,440,378,126,x,x
0.4604337561645829,0.6760534151070108,441,120,474,x,x
0.48718602951577056,0.6549186502209183,119,118,386,x,x
0.8490741902676632,0.0857179786120422,523,381,307,x,x
0.5172679043535697,0.9303097797603966,246,198,381,x,x
0.08859040210101503,0.9301305719482803,442,76,75,x,x
