0.8716897122137288,0.2619827695320002,597,582,631,x,x
1.0,0.4375,628,593,622,x,x
0.8699369755356815,0.31214011618693477,609,601,606,x,x
0.7798637180853002,0.21783850782878475,598,623,599,x,x
0.8009460899529918,0.2367020058607429,603,566,573,x,x
0.8121657388386949,0.20294974052059622,604,602,587,x,x
0.7853675755909328,0.18729452526991427,588,603,573,x,x
0.8185705042493046,0.1494994042111555,587,602,603,x,x
0.8760685390305003,0.18851594587365209,587,613,611,x,x
0.846152677681632,0.2047447925157987,567,574,811,x,x
0.8466561207051735,0.16998531807260578,606,610,812,x,x
0.8767280388311194,0.2254191608457558,588,605,625,x,x
0.8689291863781847,0.10995431104366282,609,584,576,x,x
0.916158401053295,0.20625699776076242,610,606,601,x,x
0.8493267273026095,0.13682873563179287,616,615,580,x,x
0.9196275215990553,0.24995948237785073,619,649,641,x,x
1.0,0.125,604,611,614,x,x
0.8209338422038963,0.1115725815589326,604,618,608,x,x
0.8921148925469132,0.14745250574481597,622,621,576,x,x
0.9371986464377544,0.0936593971707548,621,624,609,x,x
1.0,0.1875,633,634,619,x,x
0.9057591635551397,0.11309890933987415,812,605,537,x,x
0.892077636810633,0.056087639849683964,613,587,580,x,x
0.9491973189785401,0.14820808694160245,617,611,613,x,x
0.8894497730547279,0.08686554947036226,593,632,612,x,x
0.8511029519030738,0.07344748146529646,614,620,618,x,x
0.8357401931455091,0.034653606980402984,615,613,580,x,x
0.8023326141516871,0.03579446895710844,613,615,617,x,x
0.84375,0.0,609,624,601,x,x
0.6489906176604646,0.2759330407270608,597,631,600,x,x
0.7102990262369712,0.19338987818683212,580,625,616,x,x
0.71875,0.0,616,634,633,x,x
0.6788837464448308,0.028305202950142223,610,601,616,x,x
0.7539950106761428,0.1267692819200416,629,615,633,x,x
0.53125,0.0,619,641,629,x,x
0.5014815186987235,0.03012434029338727,615,616,633,x,x
0.7852616307977742,0.08394049388516005,612,668,677,x,x
0.5223263760433668,0.06444531761693185,617,655,627,x,x
0.5552542235356681,0.05135005998180965,591,592,815,x,x
0.5479289225638435,0.10834489309289032,614,611,627,x,x
0.8734762209413034,0.5320887899102603,614,627,663,x,x
0.8789570059029775,0.5001486026517571,637,618,620,x,x
0.9020657320050294,0.5564660950723623,576,623,622,x,x
0.9328865761251559,0.5761730426471127,596,623,576,x,x
0.9283316543463686,0.5398750963886778,674,590,666,x,x
0.9438254278802116,0.4995932256152623,621,622,593,x,x
1.0,0.5625,626,647,632,x,x
0.8842979018350063,0.3483448137933918,632,593,628,x,x
1.0,0.53125,612,624,621,x,x
0.9717980965568557,0.515625,627,611,617,x,x
0.9720358593333965,0.48279052777332226,588,625,580,x,x
0.9733435134640416,0.59375,610,625,605,x,x
0.9300607736011223,0.30924200424800913,662,661,647,x,x
0.9138325288787194,0.39949757611255626,629,617,615,x,x
0.964660964823774,0.6281503721007349,651,630,637,x,x
0.9395330090761286,0.607810699879472,642,637,644,x,x
0.928524066884278,0.7061508630200947,619,634,648,x,x
0.9598123325433563,0.6712333525119704,628,626,632,x,x
0.9004943347927407,0.3209698041395055,650,655,656,x,x
0.8935087751914318,0.28785452936714495,916,927,905,x,x
0.9315358426976613,0.3560939579236297,892,742,636,x,x
0.8901332134377212,0.37907836210241536,673,631,589,x,x
0.8833378334789742,0.41092810810354596,626,628,652,x,x
0.9094318993479542,0.4341500225397706,685,826,720,x,x
0.9552140592082743,0.4223584029199632,661,668,612,x,x
1.0,0.65625,634,616,601,x,x
0.729672668129477,0.3990530105738864,619,629,633,x,x
0.7110817249170469,0.37383666468451704,601,624,634,x,x
0.7644421246787291,0.40149506812102015,624,677,648,x,x
0.4686262311365087,0.7507055629222669,664,699,643,x,x
0.4772788190483611,0.8170424130408446,655,617,656,x,x
0.37853285591635744,0.806111380222969,893,644,1034,x,x
0.8196080257341776,0.8653079466078213,739,740,738,x,x
0.8187158560503272,0.8951034556655159,664,643,813,x,x
0.6797717530716204,0.8391470765160894,644,637,630,x,x
0.5321562763946643,0.8514577006378008,598,599,638,x,x
0.5011745679331717,0.9107198549533666,600,672,667,x,x
0.5061240466167138,0.8320073011188722,632,661,612,x,x
0.49729916823248604,0.8709642786067774,647,713,662,x,x
0.5275852557314592,0.8880786473279013,635,641,649,x,x
0.5497296198290625,0.9183275532784319,619,648,649,x,x
0.375,1.0,641,697,656,x,x
0.4668023160488787,0.8940038082210316,637,642,618,x,x
0.46049517387742955,0.8539514739533124,642,636,728,x,x
0.4375,1.0,627,655,657,x,x
0.39264700539994546,0.8851584642285161,696,690,657,x,x
0.4298045889298132,0.8177250131297195,1034,645,893,x,x
0.47260548898777194,0.9257679475235739,642,644,636,x,x
0.5055320992134147,0.9536362134907875,630,651,665,x,x
0.4249632567120923,0.9205513342872862,896,898,894,x,x
0.43097208323997527,0.8791233174864261,628,659,652,x,x
0.5229985102297846,0.9301833525970757,568,826,816,x,x
0.53125,1.0,660,667,674,x,x
0.4065714027811449,0.8488770464488302,710,705,718,x,x
0.3571332550705633,0.8507159669992728,624,648,634,x,x
0.8776885256271357,0.9036645343604057,648,640,649,x,x
0.9233749406057028,0.9109084159444829,640,668,686,x,x
0.938724893573336,0.8759338792478687,640,670,649,x,x
0.9690086062833715,0.8522502180327437,646,680,660,x,x
1.0,0.90625,663,620,614,x,x
0.9713313574586636,0.890625,813,637,620,x,x
0.03125,1.0,940,665,643,x,x
0.0,0.96875,659,628,598,x,x
0.18806727848689656,0.883290688516866,660,680,659,x,x
0.15663654140508312,0.8783666946575645,653,715,717,x,x
0.22663877827707177,0.8687999062937776,711,717,716,x,x
0.2555607817253108,0.8973240862669689,686,817,676,x,x
0.28107021691762807,0.8771471807010457,640,686,670,x,x
0.2997344346572449,0.9269582407064542,656,617,629,x,x
0.23580175678599688,0.9263886143189787,657,655,650,x,x
0.25997917232166456,0.9599002274646691,629,641,656,x,x
0.26774899508030303,0.928817210131216,697,641,635,x,x
0.3125,1.0,659,680,652,x,x
0.28125,1.0,663,664,620,x,x
0.296875,0.9660203405137319,572,960,839,x,x
0.3501705444182232,0.9502859872607694,658,630,665,x,x
0.3277327353609545,0.9724131893583249,638,671,598,x,x
0.6185441826660503,0.10664349726184513,671,600,667,x,x
0.73326327994979,0.2253148882887701,669,704,706,x,x
0.7909707592422909,0.14152121072021534,816,826,685,x,x
1.0,0.3125,647,661,632,x,x
0.9564993972581933,0.22504364588744694,668,661,654,x,x
0.8687928260923743,0.03253369865405424,717,718,719,x,x
0.9375,0.0,661,662,654,x,x
0.9379882034190088,0.04683175421278879,627,657,663,x,x
0.9028325876752288,0.02216922821118174,664,663,657,x,x
0.9650305143222014,0.7268227754313376,820,696,698,x,x
0.9723241412952341,0.6980984953739395,643,651,813,x,x
1.0,0.71875,643,665,651,x,x
0.9472838841492185,0.3878294047217741,674,666,660,x,x
0.9679006590050907,0.35782372912491167,783,815,592,x,x
1.0,0.34375,856,855,734,x,x
1.0,0.40625,673,600,631,x,x
0.9706081167758855,0.4506306435783821,646,660,666,x,x
0.794400961546914,0.39862146867201964,654,662,653,x,x
0.7814509057683158,0.42485168118841793,668,640,677,x,x
0.4735370644063373,0.7883554792128259,688,693,694,x,x
0.501663137282858,0.7963231249650992,692,676,817,x,x
0.523816491925393,0.7753191560505711,687,690,696,x,x
0.4084191775083332,0.7790820896336221,657,690,664,x,x
0.3604792581948299,0.7561121763237163,598,671,659,x,x
0.39079180584652634,0.7543596795928387,600,671,638,x,x
0.7903963605923067,0.8897270495871701,672,600,673,x,x
0.4653332850042536,0.9677458008248291,674,672,675,x,x
0.46875,1.0,646,816,680,x,x
0.42517825368984785,0.961230870148437,682,683,673,x,x
0.40625,1.0,667,672,674,x,x
0.390625,0.9683661697542143,673,675,672,x,x
0.38129723884973804,0.8348732816999462,590,675,575,x,x
0.35171667760726644,0.8918314241383966,648,677,640,x,x
0.37760575527014906,0.921763923973837,676,691,670,x,x
0.3232602553322599,0.9057465694242123,612,677,624,x,x
0.3225488560120072,0.840739103472428,826,568,714,x,x
0.34002856756145217,0.8064296124009331,694,607,1238,x,x
0.3176268656590007,0.7829752867974217,703,692,719,x,x
0.2847680989447931,0.7832221351790275,688,691,693,x,x
1.0,0.8125,649,670,689,x,x
0.9497064231838295,0.18692446064818855,699,664,690,x,x
0.9182369709009108,0.17108952445742287,635,701,698,x,x
1.0,0.21875,700,694,693,x,x
0.9187562495432063,0.06992796364911938,815,682,591,x,x
1.0,0.0625,683,684,575,x,x
0.9598038323641956,0.26967420774316586,673,683,675,x,x
0.4017703651348376,0.9401327823537462,682,888,684,x,x
0.29463003869178955,0.8507637538939361,685,652,680,x,x
0.9560002420117026,0.8101518200705231,682,684,683,x,x
0.919392049159106,0.803768882522083,826,714,828,x,x
0.9796052127503181,0.78125,817,668,654,x,x
0.9483704214076519,0.7798299713619988,686,676,670,x,x
0.96875,0.023092652281501435,936,937,681,x,x
0.9649411423130403,0.07070668327307397,933,699,687,x,x
1.0,0.09375,649,689,635,x,x
0.9685767158455841,0.109375,691,689,670,x,x
1.0,0.28125,701,688,695,x,x
0.9653141661819045,0.3047791248135517,696,657,650,x,x
0.9304956826285499,0.27860611813015534,690,687,699,x,x
0.6679932637645672,0.3628065756557214,700,693,703,x,x
0.2332059319579043,0.7498622459501774,689,691,688,x,x
0.78125,1.0,676,693,691,x,x
0.71875,1.0,707,705,706,x,x
0.5823668899698687,0.858246294142906,700,679,694,x,x
1.0,0.15625,1238,695,688,x,x
0.33595657955294783,0.7237466849178977,679,607,694,x,x
0.34330618797720613,0.6950672694247605,702,934,820,x,x
0.3086617535673344,0.7146547006877613,650,697,696,x,x
0.2752593297920879,0.035635256422517636,697,635,698,x,x
0.28125,0.0,656,697,650,x,x
0.3067979319883866,0.03131787972452319,689,701,635,x,x
0.019145482464938746,0.09375,698,695,702,x,x
x,x,696,697,698,x,x
x,x,934,933,687,x,x
x,x,818,933,934,x,x
x,x,693,676,703,x,x
x,x,669,679,704,x,x
x,x,688,701,689,x,x
x,x,695,698,701,x,x
x,x,695,1240,937,x,x
x,x,681,818,936,x,x
x,x,676,692,703,x,x
x,x,653,692,654,x,x
x,x,679,700,704,x,x
x,x,704,707,706,x,x
x,x,713,715,662,x,x
x,x,669,706,709,x,x
x,x,704,700,707,x,x
x,x,706,705,710,x,x
x,x,700,703,707,x,x
x,x,707,703,719,x,x
x,x,708,710,712,x,x
x,x,706,710,709,x,x
x,x,712,825,822,x,x
x,x,710,708,709,x,x
x,x,822,825,0,x,x
x,x,653,662,715,x,x
x,x,718,824,710,x,x
x,x,647,720,828,x,x
x,x,828,827,713,x,x
x,x,720,647,626,x,x
x,x,827,943,716,x,x
x,x,713,827,715,x,x
x,x,715,716,717,x,x
x,x,715,827,716,x,x
x,x,1241,716,678,x,x
x,x,711,718,717,x,x
x,x,653,717,719,x,x
x,x,716,1241,711,x,x
x,x,719,718,705,x,x
x,x,719,705,707,x,x
x,x,653,719,692,x,x
x,x,685,720,626,x,x
x,x,828,639,827,x,x
x,x,473,1119,464,x,x
x,x,728,567,608,x,x
x,x,947,1114,1115,x,x
x,x,488,953,955,x,x
x,x,553,841,840,x,x
x,x,744,724,737,x,x
x,x,581,726,740,x,x
x,x,840,842,722,x,x
x,x,847,849,845,x,x
x,x,728,726,567,x,x
x,x,742,728,636,x,x
x,x,1093,532,440,x,x
x,x,1229,743,511,x,x
x,x,840,722,553,x,x
x,x,740,724,581,x,x
x,x,722,842,747,x,x
x,x,903,894,900,x,x
x,x,1179,833,1109,x,x
x,x,524,735,731,x,x
x,x,730,519,954,x,x
x,x,495,845,733,x,x
x,x,519,730,731,x,x
x,x,495,735,843,x,x
x,x,734,851,856,x,x
x,x,495,733,731,x,x
x,x,734,733,732,x,x
x,x,849,851,732,x,x
x,x,955,725,956,x,x
x,x,417,735,442,x,x
x,x,843,735,452,x,x
x,x,506,491,736,x,x
x,x,737,736,491,x,x
x,x,737,491,744,x,x
x,x,740,739,737,x,x
x,x,892,895,742,x,x
x,x,739,743,502,x,x
x,x,737,724,740,x,x
x,x,743,739,1082,x,x
x,x,567,726,581,x,x
x,x,728,742,726,x,x
x,x,896,892,645,x,x
x,x,1059,1060,1058,x,x
x,x,636,893,892,x,x
x,x,738,740,742,x,x
x,x,1082,739,738,x,x
x,x,511,743,741,x,x
x,x,438,744,403,x,x
x,x,744,518,724,x,x
x,x,499,745,533,x,x
x,x,812,745,522,x,x
x,x,528,537,746,x,x
x,x,605,746,537,x,x
x,x,832,723,831,x,x
x,x,722,830,564,x,x
x,x,550,535,748,x,x
x,x,563,748,535,x,x
x,x,847,848,846,x,x
x,x,495,843,845,x,x
x,x,564,572,750,x,x
x,x,563,750,572,x,x
x,x,507,751,518,x,x
x,x,574,751,498,x,x
x,x,561,585,752,x,x
x,x,754,585,578,x,x
x,x,556,753,561,x,x
x,x,565,753,571,x,x
x,x,759,757,586,x,x
x,x,585,754,756,x,x
x,x,759,755,757,x,x
x,x,767,775,774,x,x
x,x,754,757,756,x,x
x,x,752,756,758,x,x
x,x,586,757,754,x,x
x,x,752,758,577,x,x
x,x,755,765,757,x,x
x,x,762,777,784,x,x
x,x,794,790,764,x,x
x,x,759,586,788,x,x
x,x,886,783,780,x,x
x,x,558,782,541,x,x
x,x,768,762,784,x,x
x,x,793,515,786,x,x
x,x,771,765,755,x,x
x,x,772,755,769,x,x
x,x,768,785,786,x,x
x,x,782,558,776,x,x
x,x,791,788,586,x,x
x,x,765,771,773,x,x
x,x,757,765,758,x,x
x,x,772,771,755,x,x
x,x,766,771,772,x,x
x,x,769,764,772,x,x
x,x,771,766,773,x,x
x,x,558,885,776,x,x
x,x,797,764,787,x,x
x,x,773,784,777,x,x
x,x,1230,770,791,x,x
x,x,790,772,764,x,x
x,x,789,790,793,x,x
x,x,759,788,787,x,x
x,x,760,775,778,x,x
x,x,773,767,765,x,x
x,x,773,766,785,x,x
x,x,810,794,809,x,x
x,x,774,775,760,x,x
x,x,775,767,773,x,x
x,x,774,760,776,x,x
x,x,773,777,775,x,x
x,x,775,777,778,x,x
x,x,760,780,782,x,x
x,x,542,558,541,x,x
x,x,766,786,785,x,x
x,x,780,783,592,x,x
x,x,777,762,781,x,x
x,x,782,780,592,x,x
x,x,760,778,780,x,x
x,x,777,781,778,x,x
x,x,778,781,886,x,x
x,x,762,779,781,x,x
x,x,779,783,886,x,x
x,x,541,782,592,x,x
x,x,760,782,776,x,x
x,x,160,888,887,x,x
x,x,888,160,684,x,x
x,x,773,785,784,x,x
x,x,768,784,785,x,x
x,x,766,772,789,x,x
x,x,768,786,515,x,x
x,x,759,787,769,x,x
x,x,797,803,794,x,x
x,x,586,1230,791,x,x
x,x,787,788,761,x,x
x,x,786,789,793,x,x
x,x,766,789,786,x,x
x,x,790,789,772,x,x
x,x,795,798,793,x,x
x,x,791,770,799,x,x
x,x,761,788,791,x,x
x,x,803,809,794,x,x
x,x,515,793,798,x,x
x,x,809,808,810,x,x
x,x,793,790,795,x,x
x,x,790,794,795,x,x
x,x,810,795,794,x,x
x,x,804,799,1208,x,x
x,x,799,804,796,x,x
x,x,787,761,797,x,x
x,x,761,791,806,x,x
x,x,570,1207,1208,x,x
x,x,795,763,798,x,x
x,x,806,799,1158,x,x
x,x,797,807,803,x,x
x,x,807,1019,803,x,x
x,x,549,1194,534,x,x
x,x,957,958,549,x,x
x,x,893,636,644,x,x
x,x,889,1156,1157,x,x
x,x,807,797,761,x,x
x,x,1019,1013,1018,x,x
x,x,1208,799,770,x,x
x,x,801,1205,1217,x,x
x,x,1192,549,958,x,x
x,x,1147,1206,1201,x,x
x,x,1158,799,796,x,x
x,x,806,802,889,x,x
x,x,761,889,807,x,x
x,x,889,802,1156,x,x
x,x,803,1019,1018,x,x
x,x,1014,792,808,x,x
x,x,1018,809,803,x,x
x,x,810,808,792,x,x
x,x,792,763,810,x,x
x,x,795,810,763,x,x
x,x,539,608,811,x,x
x,x,567,811,608,x,x
x,x,606,812,522,x,x
x,x,605,812,610,x,x
x,x,637,813,651,x,x
x,x,620,664,813,x,x
x,x,895,904,1082,x,x
x,x,923,1089,925,x,x
x,x,680,816,685,x,x
x,x,668,817,686,x,x
x,x,654,692,817,x,x
x,x,938,939,819,x,x
x,x,938,699,933,x,x
x,x,919,927,928,x,x
x,x,643,699,942,x,x
x,x,696,820,687,x,x
x,x,698,702,820,x,x
x,x,824,718,711,x,x
x,x,1239,1240,1238,x,x
x,x,822,708,712,x,x
x,x,824,712,710,x,x
x,x,716,943,678,x,x
x,x,824,711,1241,x,x
x,x,712,823,825,x,x
x,x,647,828,713,x,x
x,x,826,828,720,x,x
x,x,639,828,714,x,x
x,x,830,723,960,x,x
x,x,831,830,722,x,x
x,x,832,831,747,x,x
x,x,830,831,723,x,x
x,x,835,832,747,x,x
x,x,839,864,572,x,x
x,x,1219,874,838,x,x
x,x,552,862,834,x,x
x,x,838,836,832,x,x
x,x,1012,883,884,x,x
x,x,747,842,1109,x,x
x,x,835,833,838,x,x
x,x,838,832,835,x,x
x,x,867,963,866,x,x
x,x,1118,837,1110,x,x
x,x,1109,833,835,x,x
x,x,1149,1009,1006,x,x
x,x,572,864,552,x,x
x,x,850,727,853,x,x
x,x,867,866,839,x,x
x,x,841,553,961,x,x
x,x,840,829,842,x,x
x,x,532,1093,1095,x,x
x,x,139,1101,1102,x,x
x,x,729,1118,1107,x,x
x,x,1107,1110,829,x,x
x,x,452,551,844,x,x
x,x,845,843,749,x,x
x,x,540,844,550,x,x
x,x,749,843,844,x,x
x,x,845,749,847,x,x
x,x,733,845,732,x,x
x,x,749,848,847,x,x
x,x,866,858,864,x,x
x,x,848,749,962,x,x
x,x,847,846,849,x,x
x,x,552,834,540,x,x
x,x,848,862,857,x,x
x,x,850,849,846,x,x
x,x,732,851,734,x,x
x,x,963,965,852,x,x
x,x,857,865,846,x,x
x,x,853,849,850,x,x
x,x,1191,856,859,x,x
x,x,852,967,858,x,x
x,x,879,880,868,x,x
x,x,859,853,727,x,x
x,x,849,853,851,x,x
x,x,985,974,869,x,x
x,x,884,1128,860,x,x
x,x,857,846,848,x,x
x,x,873,872,870,x,x
x,x,859,856,851,x,x
x,x,856,854,861,x,x
x,x,834,848,962,x,x
x,x,864,839,866,x,x
x,x,865,857,879,x,x
x,x,1191,860,1190,x,x
x,x,853,859,851,x,x
x,x,727,1012,859,x,x
x,x,727,850,883,x,x
x,x,1136,1131,1135,x,x
x,x,957,1122,958,x,x
x,x,957,545,956,x,x
x,x,552,864,862,x,x
x,x,856,861,855,x,x
x,x,864,858,862,x,x
x,x,725,855,861,x,x
x,x,862,858,880,x,x
x,x,865,850,846,x,x
x,x,867,839,836,x,x
x,x,971,882,966,x,x
x,x,852,858,866,x,x
x,x,838,870,836,x,x
x,x,867,836,870,x,x
x,x,963,872,965,x,x
x,x,975,977,1127,x,x
x,x,865,879,881,x,x
x,x,1012,884,860,x,x
x,x,873,870,838,x,x
x,x,872,867,870,x,x
x,x,1003,871,874,x,x
x,x,1006,1007,1004,x,x
x,x,877,987,989,x,x
x,x,866,963,852,x,x
x,x,1153,1150,1151,x,x
x,x,872,873,871,x,x
x,x,1150,1149,1003,x,x
x,x,878,1148,989,x,x
x,x,1211,1210,1066,x,x
x,x,1003,874,990,x,x
x,x,876,982,968,x,x
x,x,872,1125,964,x,x
x,x,1209,1220,531,x,x
x,x,987,970,986,x,x
x,x,983,982,980,x,x
x,x,969,966,964,x,x
x,x,880,879,857,x,x
x,x,881,879,868,x,x
x,x,862,880,857,x,x
x,x,868,880,858,x,x
x,x,965,967,852,x,x
x,x,881,974,985,x,x
x,x,975,973,977,x,x
x,x,967,1127,868,x,x
x,x,985,850,865,x,x
x,x,883,869,884,x,x
x,x,973,998,1000,x,x
x,x,996,998,994,x,x
x,x,543,885,557,x,x
x,x,774,885,577,x,x
x,x,778,886,780,x,x
x,x,779,886,781,x,x
x,x,815,888,682,x,x
x,x,783,779,887,x,x
x,x,887,888,783,x,x
x,x,806,889,761,x,x
x,x,1031,1033,1162,x,x
x,x,1026,1030,1032,x,x
x,x,1021,1017,1022,x,x
x,x,896,895,892,x,x
x,x,1014,1015,891,x,x
x,x,1034,644,630,x,x
x,x,645,892,893,x,x
x,x,898,645,1035,x,x
x,x,898,900,894,x,x
x,x,903,904,894,x,x
x,x,738,742,895,x,x
x,x,1035,645,658,x,x
x,x,894,895,896,x,x
x,x,929,919,928,x,x
x,x,900,901,899,x,x
x,x,645,898,896,x,x
x,x,901,900,898,x,x
x,x,908,899,901,x,x
x,x,741,904,1037,x,x
x,x,901,898,897,x,x
x,x,1083,903,900,x,x
x,x,915,909,1170,x,x
x,x,897,909,901,x,x
x,x,899,908,913,x,x
x,x,1171,1083,914,x,x
x,x,1083,900,899,x,x
x,x,1037,904,902,x,x
x,x,1082,904,741,x,x
x,x,894,904,895,x,x
x,x,913,1086,910,x,x
x,x,907,909,915,x,x
x,x,1083,913,914,x,x
x,x,1084,814,918,x,x
x,x,908,901,912,x,x
x,x,901,909,912,x,x
x,x,1086,913,908,x,x
x,x,1036,1170,1035,x,x
x,x,909,907,912,x,x
x,x,921,923,906,x,x
x,x,950,1115,1116,x,x
x,x,940,1090,941,x,x
x,x,915,916,907,x,x
x,x,918,921,922,x,x
x,x,908,912,906,x,x
x,x,1086,908,906,x,x
x,x,913,910,914,x,x
x,x,1047,1050,1045,x,x
x,x,1121,464,1119,x,x
x,x,1170,909,897,x,x
x,x,916,915,911,x,x
x,x,1087,919,929,x,x
x,x,916,905,920,x,x
x,x,906,912,921,x,x
x,x,916,920,907,x,x
x,x,912,907,922,x,x
x,x,658,665,1092,x,x
x,x,1080,1089,930,x,x
x,x,905,917,920,x,x
x,x,1085,920,917,x,x
x,x,922,921,912,x,x
x,x,923,921,918,x,x
x,x,1085,907,920,x,x
x,x,922,1085,1084,x,x
x,x,926,1080,931,x,x
x,x,906,923,925,x,x
x,x,1111,1055,1112,x,x
x,x,918,930,923,x,x
x,x,930,918,814,x,x
x,x,1058,1062,1048,x,x
x,x,928,927,916,x,x
x,x,916,911,928,x,x
x,x,940,941,1092,x,x
x,x,911,941,1091,x,x
x,x,1088,929,1090,x,x
x,x,1079,1080,926,x,x
x,x,1078,932,1079,x,x
x,x,930,814,931,x,x
x,x,1214,1223,1222,x,x
x,x,687,820,934,x,x
x,x,935,818,681,x,x
x,x,936,934,702,x,x
x,x,934,936,818,x,x
x,x,1088,939,348,x,x
x,x,818,938,933,x,x
x,x,937,936,702,x,x
x,x,935,938,818,x,x
x,x,695,937,702,x,x
x,x,681,937,821,x,x
x,x,942,938,819,x,x
x,x,938,935,939,x,x
x,x,935,348,939,x,x
x,x,942,940,643,x,x
x,x,819,1088,1090,x,x
x,x,928,1091,929,x,x
x,x,941,911,1036,x,x
x,x,938,942,699,x,x
x,x,940,942,819,x,x
x,x,470,950,951,x,x
x,x,827,639,943,x,x
x,x,1097,1095,944,x,x
x,x,1038,741,1037,x,x
x,x,1046,1051,1044,x,x
x,x,949,946,471,x,x
x,x,950,470,946,x,x
x,x,471,1187,949,x,x
x,x,1187,1050,949,x,x
x,x,1055,1100,1047,x,x
x,x,951,944,1094,x,x
x,x,1187,1121,952,x,x
x,x,1100,947,1047,x,x
x,x,949,950,946,x,x
x,x,1114,947,1100,x,x
x,x,947,1115,949,x,x
x,x,1099,948,1101,x,x
x,x,1040,945,1120,x,x
x,x,1045,952,1042,x,x
x,x,954,953,431,x,x
x,x,955,953,725,x,x
x,x,954,431,494,x,x
x,x,954,519,959,x,x
x,x,956,725,861,x,x
x,x,562,955,545,x,x
x,x,957,956,861,x,x
x,x,545,955,956,x,x
x,x,1122,861,854,x,x
x,x,545,957,549,x,x
x,x,1190,1123,1189,x,x
x,x,1193,1206,1207,x,x
x,x,855,959,734,x,x
x,x,954,959,725,x,x
x,x,830,960,572,x,x
x,x,836,960,723,x,x
x,x,536,961,553,x,x
x,x,1095,961,532,x,x
x,x,844,962,749,x,x
x,x,834,962,540,x,x
x,x,867,872,963,x,x
x,x,872,964,965,x,x
x,x,1125,872,871,x,x
x,x,869,883,985,x,x
x,x,964,966,965,x,x
x,x,868,858,967,x,x
x,x,980,1195,1126,x,x
x,x,882,1127,967,x,x
x,x,965,966,967,x,x
x,x,882,967,966,x,x
x,x,994,992,996,x,x
x,x,969,971,966,x,x
x,x,874,871,873,x,x
x,x,969,968,971,x,x
x,x,981,1231,983,x,x
x,x,979,982,1231,x,x
x,x,988,976,984,x,x
x,x,882,971,975,x,x
x,x,975,976,973,x,x
x,x,984,971,968,x,x
x,x,1141,1002,1145,x,x
x,x,1127,974,881,x,x
x,x,994,988,992,x,x
x,x,976,975,971,x,x
x,x,1000,977,973,x,x
x,x,979,984,968,x,x
x,x,976,971,984,x,x
x,x,869,974,977,x,x
x,x,977,974,1127,x,x
x,x,1232,978,984,x,x
x,x,1195,969,964,x,x
x,x,1125,1126,1195,x,x
x,x,876,968,969,x,x
x,x,980,1126,989,x,x
x,x,980,982,876,x,x
x,x,979,968,982,x,x
x,x,979,1231,863,x,x
x,x,986,981,983,x,x
x,x,1232,979,863,x,x
x,x,988,984,978,x,x
x,x,850,985,883,x,x
x,x,881,985,865,x,x
x,x,983,989,987,x,x
x,x,987,986,983,x,x
x,x,1003,1148,871,x,x
x,x,972,992,991,x,x
x,x,988,991,992,x,x
x,x,980,989,983,x,x
x,x,1001,1007,1008,x,x
x,x,838,874,873,x,x
x,x,1004,987,877,x,x
x,x,884,1233,1128,x,x
x,x,988,978,991,x,x
x,x,988,994,976,x,x
x,x,869,1000,1233,x,x
x,x,995,1002,997,x,x
x,x,993,996,997,x,x
x,x,973,976,994,x,x
x,x,997,992,972,x,x
x,x,994,998,973,x,x
x,x,996,993,998,x,x
x,x,992,997,996,x,x
x,x,972,995,997,x,x
x,x,999,998,993,x,x
x,x,869,977,1000,x,x
x,x,1002,993,997,x,x
x,x,958,1122,1189,x,x
x,x,998,999,1000,x,x
x,x,1233,1000,999,x,x
x,x,1006,1004,877,x,x
x,x,970,987,1004,x,x
x,x,1128,1132,1131,x,x
x,x,1133,1132,999,x,x
x,x,1001,970,1004,x,x
x,x,1148,877,989,x,x
x,x,1149,1150,1009,x,x
x,x,1010,2,1008,x,x
x,x,877,1148,1149,x,x
x,x,1011,1009,1005,x,x
x,x,1009,1007,1006,x,x
x,x,1004,1007,1001,x,x
x,x,1152,1005,1009,x,x
x,x,1008,1011,1010,x,x
x,x,1011,1008,1007,x,x
x,x,1009,1011,1007,x,x
x,x,1005,1010,1011,x,x
x,x,1012,860,1191,x,x
x,x,883,1012,727,x,x
x,x,1024,1023,800,x,x
x,x,1021,1016,1013,x,x
x,x,809,1018,808,x,x
x,x,1015,1014,808,x,x
x,x,808,1016,1015,x,x
x,x,1022,1017,1020,x,x
x,x,891,1015,1020,x,x
x,x,1022,1015,1016,x,x
x,x,1020,1155,891,x,x
x,x,1013,1016,1018,x,x
x,x,808,1018,1016,x,x
x,x,1157,1019,807,x,x
x,x,1025,1019,890,x,x
x,x,1023,1021,1013,x,x
x,x,1155,1154,1,x,x
x,x,1024,1017,1021,x,x
x,x,1015,1022,1020,x,x
x,x,1016,1021,1022,x,x
x,x,1013,1025,1023,x,x
x,x,1023,1028,800,x,x
x,x,1019,1025,1013,x,x
x,x,1023,1024,1021,x,x
x,x,1030,1026,1027,x,x
x,x,890,1031,1025,x,x
x,x,1027,1023,1025,x,x
x,x,1031,1030,1027,x,x
x,x,890,1033,1031,x,x
x,x,1027,1026,1028,x,x
x,x,1158,1159,1033,x,x
x,x,1027,1025,1031,x,x
x,x,1032,1029,554,x,x
x,x,1033,890,1156,x,x
x,x,1029,1030,1031,x,x
x,x,1158,1033,1156,x,x
x,x,1029,1032,1030,x,x
x,x,796,1160,1159,x,x
x,x,630,658,1034,x,x
